8.9037 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4940>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001806C608D30>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
702.7960 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
702.7960 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
702.7960 	EXP 	polygon: autoDraw = True
702.7960 	EXP 	movie: autoDraw = True
702.7960 	EXP 	circle: autoDraw = True
702.7960 	EXP 	dots_60: autoDraw = True
702.7960 	EXP 	dots_40: autoDraw = True
702.7960 	EXP 	Right: autoDraw = True
702.7960 	EXP 	Left: autoDraw = True
703.8081 	EXP 	polygon: autoDraw = False
704.9719 	EXP 	polygon: autoDraw = False
704.9719 	EXP 	movie: autoDraw = False
704.9719 	EXP 	circle: autoDraw = False
704.9719 	EXP 	dots_60: autoDraw = False
704.9719 	EXP 	dots_40: autoDraw = False
704.9719 	EXP 	Right: autoDraw = False
704.9719 	EXP 	Left: autoDraw = False
704.9719 	EXP 	text_3: text = 'Too late -2'
704.9719 	EXP 	text_3: autoDraw = True
705.9692 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
705.9854 	EXP 	text_3: autoDraw = False
705.9854 	EXP 	fix: autoDraw = True
707.4972 	EXP 	fix: autoDraw = False
707.4972 	EXP 	image: image = 'Countdown_2s.jpg'
707.4972 	EXP 	image: autoDraw = True
707.4972 	EXP 	circle_4: autoDraw = True
707.4972 	EXP 	fix_2: autoDraw = True
707.4972 	EXP 	Right_2: autoDraw = True
707.4972 	EXP 	Left_2: autoDraw = True
708.7589 	EXP 	image: autoDraw = False
708.7589 	EXP 	circle_4: autoDraw = False
708.7589 	EXP 	fix_2: autoDraw = False
708.7589 	EXP 	Right_2: autoDraw = False
708.7589 	EXP 	Left_2: autoDraw = False
708.7589 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
708.7589 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
708.7589 	EXP 	polygon: autoDraw = True
708.7589 	EXP 	movie: autoDraw = True
708.7589 	EXP 	circle: autoDraw = True
708.7589 	EXP 	dots_60: autoDraw = True
708.7589 	EXP 	dots_40: autoDraw = True
708.7589 	EXP 	Right: autoDraw = True
708.7589 	EXP 	Left: autoDraw = True
709.7575 	EXP 	polygon: autoDraw = False
710.9728 	EXP 	polygon: autoDraw = False
710.9728 	EXP 	movie: autoDraw = False
710.9728 	EXP 	circle: autoDraw = False
710.9728 	EXP 	dots_60: autoDraw = False
710.9728 	EXP 	dots_40: autoDraw = False
710.9728 	EXP 	Right: autoDraw = False
710.9728 	EXP 	Left: autoDraw = False
710.9728 	EXP 	text_3: text = 'Too late -2'
710.9728 	EXP 	text_3: autoDraw = True
711.9694 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
711.9854 	EXP 	text_3: autoDraw = False
711.9854 	EXP 	fix: autoDraw = True
713.4977 	EXP 	fix: autoDraw = False
713.4977 	EXP 	image: image = 'Countdown_1.5s.jpg'
713.4977 	EXP 	image: autoDraw = True
713.4977 	EXP 	circle_4: autoDraw = True
713.4977 	EXP 	fix_2: autoDraw = True
713.4977 	EXP 	Right_2: autoDraw = True
713.4977 	EXP 	Left_2: autoDraw = True
714.7566 	EXP 	image: autoDraw = False
714.7566 	EXP 	circle_4: autoDraw = False
714.7566 	EXP 	fix_2: autoDraw = False
714.7566 	EXP 	Right_2: autoDraw = False
714.7566 	EXP 	Left_2: autoDraw = False
714.7566 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
714.7566 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
714.7566 	EXP 	polygon: autoDraw = True
714.7566 	EXP 	movie: autoDraw = True
714.7566 	EXP 	circle: autoDraw = True
714.7566 	EXP 	dots_60: autoDraw = True
714.7566 	EXP 	dots_40: autoDraw = True
714.7566 	EXP 	Right: autoDraw = True
714.7566 	EXP 	Left: autoDraw = True
715.7575 	EXP 	polygon: autoDraw = False
716.4510 	EXP 	polygon: autoDraw = False
716.4510 	EXP 	movie: autoDraw = False
716.4510 	EXP 	circle: autoDraw = False
716.4510 	EXP 	dots_60: autoDraw = False
716.4510 	EXP 	dots_40: autoDraw = False
716.4510 	EXP 	Right: autoDraw = False
716.4510 	EXP 	Left: autoDraw = False
716.4510 	EXP 	text_3: text = 'Too late -2'
716.4510 	EXP 	text_3: autoDraw = True
717.4362 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
717.4521 	EXP 	text_3: autoDraw = False
717.4521 	EXP 	text_3: autoDraw = False
717.4521 	EXP 	fix: autoDraw = True
718.9578 	EXP 	fix: autoDraw = False
718.9578 	EXP 	fix: autoDraw = False
718.9578 	EXP 	image: image = 'Countdown_2.5s.jpg'
718.9578 	EXP 	image: autoDraw = True
718.9578 	EXP 	circle_4: autoDraw = True
718.9578 	EXP 	fix_2: autoDraw = True
718.9578 	EXP 	Right_2: autoDraw = True
718.9578 	EXP 	Left_2: autoDraw = True
720.2585 	EXP 	image: autoDraw = False
720.2585 	EXP 	circle_4: autoDraw = False
720.2585 	EXP 	fix_2: autoDraw = False
720.2585 	EXP 	Right_2: autoDraw = False
720.2585 	EXP 	Left_2: autoDraw = False
720.2585 	EXP 	image: autoDraw = False
720.2585 	EXP 	circle_4: autoDraw = False
720.2585 	EXP 	fix_2: autoDraw = False
720.2585 	EXP 	Right_2: autoDraw = False
720.2585 	EXP 	Left_2: autoDraw = False
720.2585 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
720.2585 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
720.2585 	EXP 	polygon: autoDraw = True
720.2585 	EXP 	movie: autoDraw = True
720.2585 	EXP 	circle: autoDraw = True
720.2585 	EXP 	dots_60: autoDraw = True
720.2585 	EXP 	dots_40: autoDraw = True
720.2585 	EXP 	Right: autoDraw = True
720.2585 	EXP 	Left: autoDraw = True
721.2574 	EXP 	polygon: autoDraw = False
722.7473 	EXP 	polygon: autoDraw = False
722.7473 	EXP 	movie: autoDraw = False
722.7473 	EXP 	circle: autoDraw = False
722.7473 	EXP 	dots_60: autoDraw = False
722.7473 	EXP 	dots_40: autoDraw = False
722.7473 	EXP 	Right: autoDraw = False
722.7473 	EXP 	Left: autoDraw = False
722.7473 	EXP 	text_3: text = 'Too late -2'
722.7473 	EXP 	text_3: autoDraw = True
723.7369 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
723.7522 	EXP 	text_3: autoDraw = False
723.7522 	EXP 	text_3: autoDraw = False
723.7522 	EXP 	fix: autoDraw = True
725.2579 	EXP 	fix: autoDraw = False
725.2579 	EXP 	fix: autoDraw = False
725.2579 	EXP 	image: image = 'Countdown_2.5s.jpg'
725.2579 	EXP 	image: autoDraw = True
725.2579 	EXP 	circle_4: autoDraw = True
725.2579 	EXP 	fix_2: autoDraw = True
725.2579 	EXP 	Right_2: autoDraw = True
725.2579 	EXP 	Left_2: autoDraw = True
726.5547 	EXP 	image: autoDraw = False
726.5547 	EXP 	circle_4: autoDraw = False
726.5547 	EXP 	fix_2: autoDraw = False
726.5547 	EXP 	Right_2: autoDraw = False
726.5547 	EXP 	Left_2: autoDraw = False
726.5547 	EXP 	image: autoDraw = False
726.5547 	EXP 	circle_4: autoDraw = False
726.5547 	EXP 	fix_2: autoDraw = False
726.5547 	EXP 	Right_2: autoDraw = False
726.5547 	EXP 	Left_2: autoDraw = False
726.5547 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
726.5547 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
726.5547 	EXP 	polygon: autoDraw = True
726.5547 	EXP 	movie: autoDraw = True
726.5547 	EXP 	circle: autoDraw = True
726.5547 	EXP 	dots_60: autoDraw = True
726.5547 	EXP 	dots_40: autoDraw = True
726.5547 	EXP 	Right: autoDraw = True
726.5547 	EXP 	Left: autoDraw = True
727.5576 	EXP 	polygon: autoDraw = False
729.0476 	EXP 	polygon: autoDraw = False
729.0476 	EXP 	movie: autoDraw = False
729.0476 	EXP 	circle: autoDraw = False
729.0476 	EXP 	dots_60: autoDraw = False
729.0476 	EXP 	dots_40: autoDraw = False
729.0476 	EXP 	Right: autoDraw = False
729.0476 	EXP 	Left: autoDraw = False
729.0476 	EXP 	text_3: text = 'Too late -2'
729.0476 	EXP 	text_3: autoDraw = True
730.0369 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
730.0521 	EXP 	text_3: autoDraw = False
730.0521 	EXP 	text_3: autoDraw = False
730.0521 	EXP 	fix: autoDraw = True
731.5636 	EXP 	fix: autoDraw = False
731.5636 	EXP 	fix: autoDraw = False
731.5636 	EXP 	image: image = 'Countdown_1.5s.jpg'
731.5636 	EXP 	image: autoDraw = True
731.5636 	EXP 	circle_4: autoDraw = True
731.5636 	EXP 	fix_2: autoDraw = True
731.5636 	EXP 	Right_2: autoDraw = True
731.5636 	EXP 	Left_2: autoDraw = True
732.8604 	EXP 	image: autoDraw = False
732.8604 	EXP 	circle_4: autoDraw = False
732.8604 	EXP 	fix_2: autoDraw = False
732.8604 	EXP 	Right_2: autoDraw = False
732.8604 	EXP 	Left_2: autoDraw = False
732.8604 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
732.8604 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
732.8604 	EXP 	polygon: autoDraw = True
732.8604 	EXP 	movie: autoDraw = True
732.8604 	EXP 	circle: autoDraw = True
732.8604 	EXP 	dots_60: autoDraw = True
732.8604 	EXP 	dots_40: autoDraw = True
732.8604 	EXP 	Right: autoDraw = True
732.8604 	EXP 	Left: autoDraw = True
733.8742 	EXP 	polygon: autoDraw = False
734.5156 	EXP 	polygon: autoDraw = False
734.5156 	EXP 	movie: autoDraw = False
734.5156 	EXP 	circle: autoDraw = False
734.5156 	EXP 	dots_60: autoDraw = False
734.5156 	EXP 	dots_40: autoDraw = False
734.5156 	EXP 	Right: autoDraw = False
734.5156 	EXP 	Left: autoDraw = False
734.5156 	EXP 	text_3: text = 'Too late -2'
734.5156 	EXP 	text_3: autoDraw = True
735.5110 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
735.5114 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
735.5116 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
735.5191 	EXP 	text_3: autoDraw = False
735.5191 	EXP 	text_3: autoDraw = False
735.5191 	EXP 	fix: autoDraw = True
737.0247 	EXP 	fix: autoDraw = False
737.0247 	EXP 	fix: autoDraw = False
737.0247 	EXP 	image: image = 'Countdown_1.5s.jpg'
737.0247 	EXP 	image: autoDraw = True
737.0247 	EXP 	circle_4: autoDraw = True
737.0247 	EXP 	fix_2: autoDraw = True
737.0247 	EXP 	Right_2: autoDraw = True
737.0247 	EXP 	Left_2: autoDraw = True
738.3128 	EXP 	image: autoDraw = False
738.3128 	EXP 	circle_4: autoDraw = False
738.3128 	EXP 	fix_2: autoDraw = False
738.3128 	EXP 	Right_2: autoDraw = False
738.3128 	EXP 	Left_2: autoDraw = False
738.3128 	EXP 	image: autoDraw = False
738.3128 	EXP 	circle_4: autoDraw = False
738.3128 	EXP 	fix_2: autoDraw = False
738.3128 	EXP 	Right_2: autoDraw = False
738.3128 	EXP 	Left_2: autoDraw = False
738.3128 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
738.3128 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
738.3128 	EXP 	polygon_2: autoDraw = True
738.3128 	EXP 	movie_2: autoDraw = True
738.3128 	EXP 	circle_2: autoDraw = True
738.3128 	EXP 	dots_43: autoDraw = True
738.3128 	EXP 	dots_57: autoDraw = True
738.3128 	EXP 	Right_3: autoDraw = True
738.3128 	EXP 	Left_3: autoDraw = True
739.3243 	EXP 	polygon_2: autoDraw = False
740.0071 	EXP 	polygon_2: autoDraw = False
740.0071 	EXP 	movie_2: autoDraw = False
740.0071 	EXP 	circle_2: autoDraw = False
740.0071 	EXP 	dots_43: autoDraw = False
740.0071 	EXP 	dots_57: autoDraw = False
740.0071 	EXP 	Right_3: autoDraw = False
740.0071 	EXP 	Left_3: autoDraw = False
740.0071 	EXP 	text_3: text = 'Too late -2'
740.0071 	EXP 	text_3: autoDraw = True
741.0033 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
741.0186 	EXP 	text_3: autoDraw = False
741.0186 	EXP 	text_3: autoDraw = False
741.0186 	EXP 	fix: autoDraw = True
742.5251 	EXP 	fix: autoDraw = False
742.5251 	EXP 	fix: autoDraw = False
742.5251 	EXP 	image: image = 'Countdown_1.5s.jpg'
742.5251 	EXP 	image: autoDraw = True
742.5251 	EXP 	circle_4: autoDraw = True
742.5251 	EXP 	fix_2: autoDraw = True
742.5251 	EXP 	Right_2: autoDraw = True
742.5251 	EXP 	Left_2: autoDraw = True
743.8093 	EXP 	image: autoDraw = False
743.8093 	EXP 	circle_4: autoDraw = False
743.8093 	EXP 	fix_2: autoDraw = False
743.8093 	EXP 	Right_2: autoDraw = False
743.8093 	EXP 	Left_2: autoDraw = False
743.8093 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
743.8093 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
743.8093 	EXP 	polygon_2: autoDraw = True
743.8093 	EXP 	movie_2: autoDraw = True
743.8093 	EXP 	circle_2: autoDraw = True
743.8093 	EXP 	dots_43: autoDraw = True
743.8093 	EXP 	dots_57: autoDraw = True
743.8093 	EXP 	Right_3: autoDraw = True
743.8093 	EXP 	Left_3: autoDraw = True
744.8243 	EXP 	polygon_2: autoDraw = False
745.2640 	EXP 	polygon_2: autoDraw = False
745.2640 	EXP 	movie_2: autoDraw = False
745.2640 	EXP 	circle_2: autoDraw = False
745.2640 	EXP 	dots_43: autoDraw = False
745.2640 	EXP 	dots_57: autoDraw = False
745.2640 	EXP 	Right_3: autoDraw = False
745.2640 	EXP 	Left_3: autoDraw = False
745.2640 	EXP 	text_3: text = 'Too late -2'
745.2640 	EXP 	text_3: autoDraw = True
746.2533 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
746.2686 	EXP 	text_3: autoDraw = False
746.2686 	EXP 	text_3: autoDraw = False
746.2686 	EXP 	fix: autoDraw = True
747.7811 	EXP 	fix: autoDraw = False
747.7811 	EXP 	fix: autoDraw = False
747.7811 	EXP 	image: image = 'Countdown_2.5s.jpg'
747.7811 	EXP 	image: autoDraw = True
747.7811 	EXP 	circle_4: autoDraw = True
747.7811 	EXP 	fix_2: autoDraw = True
747.7811 	EXP 	Right_2: autoDraw = True
747.7811 	EXP 	Left_2: autoDraw = True
749.0996 	EXP 	image: autoDraw = False
749.0996 	EXP 	circle_4: autoDraw = False
749.0996 	EXP 	fix_2: autoDraw = False
749.0996 	EXP 	Right_2: autoDraw = False
749.0996 	EXP 	Left_2: autoDraw = False
749.0996 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
749.0996 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
749.0996 	EXP 	polygon_2: autoDraw = True
749.0996 	EXP 	movie_2: autoDraw = True
749.0996 	EXP 	circle_2: autoDraw = True
749.0996 	EXP 	dots_43: autoDraw = True
749.0996 	EXP 	dots_57: autoDraw = True
749.0996 	EXP 	Right_3: autoDraw = True
749.0996 	EXP 	Left_3: autoDraw = True
750.1075 	EXP 	polygon_2: autoDraw = False
751.5941 	EXP 	polygon_2: autoDraw = False
751.5941 	EXP 	movie_2: autoDraw = False
751.5941 	EXP 	circle_2: autoDraw = False
751.5941 	EXP 	dots_43: autoDraw = False
751.5941 	EXP 	dots_57: autoDraw = False
751.5941 	EXP 	Right_3: autoDraw = False
751.5941 	EXP 	Left_3: autoDraw = False
751.5941 	EXP 	text_3: text = 'Too late -2'
751.5941 	EXP 	text_3: autoDraw = True
752.5866 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
752.6022 	EXP 	text_3: autoDraw = False
752.6022 	EXP 	text_3: autoDraw = False
752.6022 	EXP 	fix: autoDraw = True
754.1131 	EXP 	fix: autoDraw = False
754.1131 	EXP 	fix: autoDraw = False
754.1131 	EXP 	image: image = 'Countdown_2s.jpg'
754.1131 	EXP 	image: autoDraw = True
754.1131 	EXP 	circle_4: autoDraw = True
754.1131 	EXP 	fix_2: autoDraw = True
754.1131 	EXP 	Right_2: autoDraw = True
754.1131 	EXP 	Left_2: autoDraw = True
755.3859 	EXP 	image: autoDraw = False
755.3859 	EXP 	circle_4: autoDraw = False
755.3859 	EXP 	fix_2: autoDraw = False
755.3859 	EXP 	Right_2: autoDraw = False
755.3859 	EXP 	Left_2: autoDraw = False
755.3859 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
755.3859 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
755.3859 	EXP 	polygon_2: autoDraw = True
755.3859 	EXP 	movie_2: autoDraw = True
755.3859 	EXP 	circle_2: autoDraw = True
755.3859 	EXP 	dots_43: autoDraw = True
755.3859 	EXP 	dots_57: autoDraw = True
755.3859 	EXP 	Right_3: autoDraw = True
755.3859 	EXP 	Left_3: autoDraw = True
756.3908 	EXP 	polygon_2: autoDraw = False
757.3592 	EXP 	polygon_2: autoDraw = False
757.3592 	EXP 	movie_2: autoDraw = False
757.3592 	EXP 	circle_2: autoDraw = False
757.3592 	EXP 	dots_43: autoDraw = False
757.3592 	EXP 	dots_57: autoDraw = False
757.3592 	EXP 	Right_3: autoDraw = False
757.3592 	EXP 	Left_3: autoDraw = False
757.3592 	EXP 	text_3: text = 'Too late -2'
757.3592 	EXP 	text_3: autoDraw = True
758.3533 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
758.3687 	EXP 	text_3: autoDraw = False
758.3687 	EXP 	text_3: autoDraw = False
758.3687 	EXP 	fix: autoDraw = True
759.8748 	EXP 	fix: autoDraw = False
759.8748 	EXP 	fix: autoDraw = False
759.8748 	EXP 	image: image = 'Countdown_2.5s.jpg'
759.8748 	EXP 	image: autoDraw = True
759.8748 	EXP 	circle_4: autoDraw = True
759.8748 	EXP 	fix_2: autoDraw = True
759.8748 	EXP 	Right_2: autoDraw = True
759.8748 	EXP 	Left_2: autoDraw = True
761.1574 	EXP 	image: autoDraw = False
761.1574 	EXP 	circle_4: autoDraw = False
761.1574 	EXP 	fix_2: autoDraw = False
761.1574 	EXP 	Right_2: autoDraw = False
761.1574 	EXP 	Left_2: autoDraw = False
761.1574 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
761.1574 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
761.1574 	EXP 	polygon_2: autoDraw = True
761.1574 	EXP 	movie_2: autoDraw = True
761.1574 	EXP 	circle_2: autoDraw = True
761.1574 	EXP 	dots_43: autoDraw = True
761.1574 	EXP 	dots_57: autoDraw = True
761.1574 	EXP 	Right_3: autoDraw = True
761.1574 	EXP 	Left_3: autoDraw = True
762.1574 	EXP 	polygon_2: autoDraw = False
763.8525 	EXP 	polygon_2: autoDraw = False
763.8525 	EXP 	movie_2: autoDraw = False
763.8525 	EXP 	circle_2: autoDraw = False
763.8525 	EXP 	dots_43: autoDraw = False
763.8525 	EXP 	dots_57: autoDraw = False
763.8525 	EXP 	Right_3: autoDraw = False
763.8525 	EXP 	Left_3: autoDraw = False
763.8525 	EXP 	text_3: text = 'Too late -2'
763.8525 	EXP 	text_3: autoDraw = True
764.8365 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
764.8522 	EXP 	text_3: autoDraw = False
764.8522 	EXP 	text_3: autoDraw = False
764.8522 	EXP 	fix: autoDraw = True
766.3579 	EXP 	fix: autoDraw = False
766.3579 	EXP 	fix: autoDraw = False
766.3579 	EXP 	image: image = 'Countdown_2s.jpg'
766.3579 	EXP 	image: autoDraw = True
766.3579 	EXP 	circle_4: autoDraw = True
766.3579 	EXP 	fix_2: autoDraw = True
766.3579 	EXP 	Right_2: autoDraw = True
766.3579 	EXP 	Left_2: autoDraw = True
767.6409 	EXP 	image: autoDraw = False
767.6409 	EXP 	circle_4: autoDraw = False
767.6409 	EXP 	fix_2: autoDraw = False
767.6409 	EXP 	Right_2: autoDraw = False
767.6409 	EXP 	Left_2: autoDraw = False
767.6409 	EXP 	image: autoDraw = False
767.6409 	EXP 	circle_4: autoDraw = False
767.6409 	EXP 	fix_2: autoDraw = False
767.6409 	EXP 	Right_2: autoDraw = False
767.6409 	EXP 	Left_2: autoDraw = False
767.6409 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
767.6409 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
767.6409 	EXP 	polygon_2: autoDraw = True
767.6409 	EXP 	movie_2: autoDraw = True
767.6409 	EXP 	circle_2: autoDraw = True
767.6409 	EXP 	dots_43: autoDraw = True
767.6409 	EXP 	dots_57: autoDraw = True
767.6409 	EXP 	Right_3: autoDraw = True
767.6409 	EXP 	Left_3: autoDraw = True
768.6409 	EXP 	polygon_2: autoDraw = False
769.8572 	EXP 	polygon_2: autoDraw = False
769.8572 	EXP 	movie_2: autoDraw = False
769.8572 	EXP 	circle_2: autoDraw = False
769.8572 	EXP 	dots_43: autoDraw = False
769.8572 	EXP 	dots_57: autoDraw = False
769.8572 	EXP 	Right_3: autoDraw = False
769.8572 	EXP 	Left_3: autoDraw = False
769.8572 	EXP 	text_3: text = 'Too late -2'
769.8572 	EXP 	text_3: autoDraw = True
770.8532 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
770.8536 	EXP 	New trial (rep=0, index=0): None
770.8687 	EXP 	text_3: autoDraw = False
770.8687 	EXP 	fix: autoDraw = True
772.3785 	EXP 	fix: autoDraw = False
772.3785 	EXP 	image: image = 'Countdown_2s.jpg'
772.3785 	EXP 	image: autoDraw = True
772.3785 	EXP 	circle_4: autoDraw = True
772.3785 	EXP 	fix_2: autoDraw = True
772.3785 	EXP 	Right_2: autoDraw = True
772.3785 	EXP 	Left_2: autoDraw = True
773.6713 	EXP 	image: autoDraw = False
773.6713 	EXP 	circle_4: autoDraw = False
773.6713 	EXP 	fix_2: autoDraw = False
773.6713 	EXP 	Right_2: autoDraw = False
773.6713 	EXP 	Left_2: autoDraw = False
773.6713 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
773.6713 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
773.6713 	EXP 	polygon_3: autoDraw = True
773.6713 	EXP 	movie_3: autoDraw = True
773.6713 	EXP 	circle_3: autoDraw = True
773.6713 	EXP 	dots_46: autoDraw = True
773.6713 	EXP 	dots_54: autoDraw = True
773.6713 	EXP 	Left_4: autoDraw = True
773.6713 	EXP 	Right_4: autoDraw = True
774.6743 	EXP 	polygon_3: autoDraw = False
775.6456 	EXP 	polygon_3: autoDraw = False
775.6456 	EXP 	movie_3: autoDraw = False
775.6456 	EXP 	circle_3: autoDraw = False
775.6456 	EXP 	dots_46: autoDraw = False
775.6456 	EXP 	dots_54: autoDraw = False
775.6456 	EXP 	Left_4: autoDraw = False
775.6456 	EXP 	Right_4: autoDraw = False
775.6456 	EXP 	text_3: text = 'Too late -2'
775.6456 	EXP 	text_3: autoDraw = True
776.6361 	EXP 	New trial (rep=1, index=0): None
776.6521 	EXP 	text_3: autoDraw = False
776.6521 	EXP 	text_3: autoDraw = False
776.6521 	EXP 	fix: autoDraw = True
778.1638 	EXP 	fix: autoDraw = False
778.1638 	EXP 	fix: autoDraw = False
778.1638 	EXP 	image: image = 'Countdown_2s.jpg'
778.1638 	EXP 	image: autoDraw = True
778.1638 	EXP 	circle_4: autoDraw = True
778.1638 	EXP 	fix_2: autoDraw = True
778.1638 	EXP 	Right_2: autoDraw = True
778.1638 	EXP 	Left_2: autoDraw = True
779.4512 	EXP 	image: autoDraw = False
779.4512 	EXP 	circle_4: autoDraw = False
779.4512 	EXP 	fix_2: autoDraw = False
779.4512 	EXP 	Right_2: autoDraw = False
