23.0984 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8520>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8FD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8CD0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002B1E6D0E2E0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1108.6114 	EXP 	circle_4: autoDraw = True
1108.6114 	EXP 	fix_2: autoDraw = True
1108.6114 	EXP 	Right_2: autoDraw = True
1108.6114 	EXP 	Left_2: autoDraw = True
1109.9037 	EXP 	image: autoDraw = False
1109.9037 	EXP 	circle_4: autoDraw = False
1109.9037 	EXP 	fix_2: autoDraw = False
1109.9037 	EXP 	Right_2: autoDraw = False
1109.9037 	EXP 	Left_2: autoDraw = False
1109.9037 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1109.9037 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1109.9037 	EXP 	polygon_3: autoDraw = True
1109.9037 	EXP 	movie_3: autoDraw = True
1109.9037 	EXP 	circle_3: autoDraw = True
1109.9037 	EXP 	dots_46: autoDraw = True
1109.9037 	EXP 	dots_54: autoDraw = True
1109.9037 	EXP 	Left_4: autoDraw = True
1109.9037 	EXP 	Right_4: autoDraw = True
1110.9089 	EXP 	polygon_3: autoDraw = False
1111.2299 	DATA 	Keypress: right
1111.3995 	EXP 	polygon_3: autoDraw = False
1111.3995 	EXP 	movie_3: autoDraw = False
1111.3995 	EXP 	circle_3: autoDraw = False
1111.3995 	EXP 	dots_46: autoDraw = False
1111.3995 	EXP 	dots_54: autoDraw = False
1111.3995 	EXP 	Left_4: autoDraw = False
1111.3995 	EXP 	Right_4: autoDraw = False
1111.3995 	EXP 	text_3: text = 'Correct +1'
1111.3995 	EXP 	text_3: autoDraw = True
1112.3879 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
1112.4034 	EXP 	text_3: autoDraw = False
1112.4034 	EXP 	text_3: autoDraw = False
1112.4034 	EXP 	fix: autoDraw = True
1113.9318 	EXP 	fix: autoDraw = False
1113.9318 	EXP 	fix: autoDraw = False
1113.9318 	EXP 	image: image = 'Countdown_2.5s.jpg'
1113.9318 	EXP 	image: autoDraw = True
1113.9318 	EXP 	circle_4: autoDraw = True
1113.9318 	EXP 	fix_2: autoDraw = True
1113.9318 	EXP 	Right_2: autoDraw = True
1113.9318 	EXP 	Left_2: autoDraw = True
1115.2305 	EXP 	image: autoDraw = False
1115.2305 	EXP 	circle_4: autoDraw = False
1115.2305 	EXP 	fix_2: autoDraw = False
1115.2305 	EXP 	Right_2: autoDraw = False
1115.2305 	EXP 	Left_2: autoDraw = False
1115.2305 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1115.2305 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1115.2305 	EXP 	polygon_3: autoDraw = True
1115.2305 	EXP 	movie_3: autoDraw = True
1115.2305 	EXP 	circle_3: autoDraw = True
1115.2305 	EXP 	dots_46: autoDraw = True
1115.2305 	EXP 	dots_54: autoDraw = True
1115.2305 	EXP 	Left_4: autoDraw = True
1115.2305 	EXP 	Right_4: autoDraw = True
1116.1632 	DATA 	Keypress: left
1116.3258 	EXP 	polygon_3: autoDraw = False
1116.3258 	EXP 	movie_3: autoDraw = False
1116.3258 	EXP 	circle_3: autoDraw = False
1116.3258 	EXP 	dots_46: autoDraw = False
1116.3258 	EXP 	dots_54: autoDraw = False
1116.3258 	EXP 	Left_4: autoDraw = False
1116.3258 	EXP 	Right_4: autoDraw = False
1116.3258 	EXP 	text_3: text = 'Correct +1'
1116.3258 	EXP 	text_3: autoDraw = True
1117.3212 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
1117.3368 	EXP 	text_3: autoDraw = False
1117.3368 	EXP 	text_3: autoDraw = False
1117.3368 	EXP 	fix: autoDraw = True
1118.8527 	EXP 	fix: autoDraw = False
1118.8527 	EXP 	fix: autoDraw = False
1118.8527 	EXP 	image: image = 'Countdown_2s.jpg'
1118.8527 	EXP 	image: autoDraw = True
1118.8527 	EXP 	circle_4: autoDraw = True
1118.8527 	EXP 	fix_2: autoDraw = True
1118.8527 	EXP 	Right_2: autoDraw = True
1118.8527 	EXP 	Left_2: autoDraw = True
1120.1058 	EXP 	image: autoDraw = False
1120.1058 	EXP 	circle_4: autoDraw = False
1120.1058 	EXP 	fix_2: autoDraw = False
1120.1058 	EXP 	Right_2: autoDraw = False
1120.1058 	EXP 	Left_2: autoDraw = False
1120.1058 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1120.1058 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1120.1058 	EXP 	polygon_3: autoDraw = True
1120.1058 	EXP 	movie_3: autoDraw = True
1120.1058 	EXP 	circle_3: autoDraw = True
1120.1058 	EXP 	dots_46: autoDraw = True
1120.1058 	EXP 	dots_54: autoDraw = True
1120.1058 	EXP 	Left_4: autoDraw = True
1120.1058 	EXP 	Right_4: autoDraw = True
1121.1089 	EXP 	polygon_3: autoDraw = False
1121.5628 	DATA 	Keypress: left
1121.7201 	EXP 	polygon_3: autoDraw = False
1121.7201 	EXP 	movie_3: autoDraw = False
1121.7201 	EXP 	circle_3: autoDraw = False
1121.7201 	EXP 	dots_46: autoDraw = False
1121.7201 	EXP 	dots_54: autoDraw = False
1121.7201 	EXP 	Left_4: autoDraw = False
1121.7201 	EXP 	Right_4: autoDraw = False
1121.7201 	EXP 	text_3: text = 'Correct +1'
1121.7201 	EXP 	text_3: autoDraw = True
1122.7046 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
1122.7201 	EXP 	text_3: autoDraw = False
1122.7201 	EXP 	text_3: autoDraw = False
1122.7201 	EXP 	fix: autoDraw = True
1124.2358 	EXP 	fix: autoDraw = False
1124.2358 	EXP 	fix: autoDraw = False
1124.2358 	EXP 	image: image = 'Countdown_2s.jpg'
1124.2358 	EXP 	image: autoDraw = True
1124.2358 	EXP 	circle_4: autoDraw = True
1124.2358 	EXP 	fix_2: autoDraw = True
1124.2358 	EXP 	Right_2: autoDraw = True
1124.2358 	EXP 	Left_2: autoDraw = True
1125.5101 	EXP 	image: autoDraw = False
1125.5101 	EXP 	circle_4: autoDraw = False
1125.5101 	EXP 	fix_2: autoDraw = False
1125.5101 	EXP 	Right_2: autoDraw = False
1125.5101 	EXP 	Left_2: autoDraw = False
1125.5101 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1125.5101 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1125.5101 	EXP 	polygon_3: autoDraw = True
1125.5101 	EXP 	movie_3: autoDraw = True
1125.5101 	EXP 	circle_3: autoDraw = True
1125.5101 	EXP 	dots_46: autoDraw = True
1125.5101 	EXP 	dots_54: autoDraw = True
1125.5101 	EXP 	Left_4: autoDraw = True
1125.5101 	EXP 	Right_4: autoDraw = True
1126.1964 	DATA 	Keypress: right
1126.3555 	EXP 	polygon_3: autoDraw = False
1126.3555 	EXP 	movie_3: autoDraw = False
1126.3555 	EXP 	circle_3: autoDraw = False
1126.3555 	EXP 	dots_46: autoDraw = False
1126.3555 	EXP 	dots_54: autoDraw = False
1126.3555 	EXP 	Left_4: autoDraw = False
1126.3555 	EXP 	Right_4: autoDraw = False
1126.3555 	EXP 	text_3: text = 'Correct +1'
1126.3555 	EXP 	text_3: autoDraw = True
1127.3541 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
1127.3701 	EXP 	text_3: autoDraw = False
1127.3701 	EXP 	fix: autoDraw = True
1128.8926 	EXP 	fix: autoDraw = False
1128.8926 	EXP 	image: image = 'Countdown_1.5s.jpg'
1128.8926 	EXP 	image: autoDraw = True
1128.8926 	EXP 	circle_4: autoDraw = True
1128.8926 	EXP 	fix_2: autoDraw = True
1128.8926 	EXP 	Right_2: autoDraw = True
1128.8926 	EXP 	Left_2: autoDraw = True
1130.1392 	EXP 	image: autoDraw = False
1130.1392 	EXP 	circle_4: autoDraw = False
1130.1392 	EXP 	fix_2: autoDraw = False
1130.1392 	EXP 	Right_2: autoDraw = False
1130.1392 	EXP 	Left_2: autoDraw = False
1130.1392 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1130.1392 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1130.1392 	EXP 	polygon_3: autoDraw = True
1130.1392 	EXP 	movie_3: autoDraw = True
1130.1392 	EXP 	circle_3: autoDraw = True
1130.1392 	EXP 	dots_46: autoDraw = True
1130.1392 	EXP 	dots_54: autoDraw = True
1130.1392 	EXP 	Left_4: autoDraw = True
1130.1392 	EXP 	Right_4: autoDraw = True
1131.1422 	EXP 	polygon_3: autoDraw = False
1131.1463 	DATA 	Keypress: left
1131.3141 	EXP 	polygon_3: autoDraw = False
1131.3141 	EXP 	movie_3: autoDraw = False
1131.3141 	EXP 	circle_3: autoDraw = False
1131.3141 	EXP 	dots_46: autoDraw = False
1131.3141 	EXP 	dots_54: autoDraw = False
1131.3141 	EXP 	Left_4: autoDraw = False
1131.3141 	EXP 	Right_4: autoDraw = False
1131.3141 	EXP 	text_3: text = 'Correct +1'
1131.3141 	EXP 	text_3: autoDraw = True
1132.3045 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
1132.3201 	EXP 	text_3: autoDraw = False
1132.3201 	EXP 	text_3: autoDraw = False
1132.3201 	EXP 	fix: autoDraw = True
1133.8388 	EXP 	fix: autoDraw = False
1133.8388 	EXP 	fix: autoDraw = False
1133.8388 	EXP 	image: image = 'Countdown_1.5s.jpg'
1133.8388 	EXP 	image: autoDraw = True
1133.8388 	EXP 	circle_4: autoDraw = True
1133.8388 	EXP 	fix_2: autoDraw = True
1133.8388 	EXP 	Right_2: autoDraw = True
1133.8388 	EXP 	Left_2: autoDraw = True
1135.1449 	EXP 	image: autoDraw = False
1135.1449 	EXP 	circle_4: autoDraw = False
1135.1449 	EXP 	fix_2: autoDraw = False
1135.1449 	EXP 	Right_2: autoDraw = False
1135.1449 	EXP 	Left_2: autoDraw = False
1135.1449 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1135.1449 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1135.1449 	EXP 	polygon_3: autoDraw = True
1135.1449 	EXP 	movie_3: autoDraw = True
1135.1449 	EXP 	circle_3: autoDraw = True
1135.1449 	EXP 	dots_46: autoDraw = True
1135.1449 	EXP 	dots_54: autoDraw = True
1135.1449 	EXP 	Left_4: autoDraw = True
1135.1449 	EXP 	Right_4: autoDraw = True
1135.9137 	DATA 	Keypress: right
1136.0793 	EXP 	polygon_3: autoDraw = False
1136.0793 	EXP 	movie_3: autoDraw = False
1136.0793 	EXP 	circle_3: autoDraw = False
1136.0793 	EXP 	dots_46: autoDraw = False
1136.0793 	EXP 	dots_54: autoDraw = False
1136.0793 	EXP 	Left_4: autoDraw = False
1136.0793 	EXP 	Right_4: autoDraw = False
1136.0793 	EXP 	text_3: text = 'Correct +1'
1136.0793 	EXP 	text_3: autoDraw = True
1137.0870 	EXP 	text_3: autoDraw = False
1137.0870 	EXP 	text_3: autoDraw = False
1137.0870 	EXP 	text_2: autoDraw = True
1137.0870 	EXP 	text_2: height = 0.05
1137.0870 	EXP 	text_2: height = 0.05
1137.0870 	EXP 	text_2: height = 0.05
1137.0870 	EXP 	text_2: text = '132'
1137.0870 	EXP 	text_5: autoDraw = True
1137.0870 	EXP 	text_6: autoDraw = True
1137.1037 	EXP 	text_2: text = '132'
1137.1203 	EXP 	text_2: text = '132'
1137.1369 	EXP 	text_2: text = '132'
1137.1536 	EXP 	text_2: text = '132'
1137.1702 	EXP 	text_2: text = '132'
1137.1869 	EXP 	text_2: text = '132'
1137.2036 	EXP 	text_2: text = '132'
1137.2202 	EXP 	text_2: text = '132'
1137.2369 	EXP 	text_2: text = '132'
1137.2536 	EXP 	text_2: text = '132'
1137.2703 	EXP 	text_2: text = '132'
1137.2867 	EXP 	text_2: text = '132'
1137.3036 	EXP 	text_2: text = '132'
1137.3202 	EXP 	text_2: text = '132'
1137.3370 	EXP 	text_2: text = '132'
1137.3536 	EXP 	text_2: text = '132'
1137.3702 	EXP 	text_2: text = '132'
1137.3871 	EXP 	text_2: text = '132'
1137.4035 	EXP 	text_2: text = '132'
1137.4202 	EXP 	text_2: text = '132'
1137.4370 	EXP 	text_2: text = '132'
1137.4536 	EXP 	text_2: text = '132'
1137.4703 	EXP 	text_2: text = '132'
1137.4869 	EXP 	text_2: text = '132'
1137.5037 	EXP 	text_2: text = '132'
1137.5202 	EXP 	text_2: text = '132'
1137.5369 	EXP 	text_2: text = '132'
1137.5537 	EXP 	text_2: text = '132'
1137.5702 	EXP 	text_2: text = '132'
1137.5870 	EXP 	text_2: text = '132'
1137.6036 	EXP 	text_2: text = '132'
1137.6203 	EXP 	text_2: text = '132'
1137.6370 	EXP 	text_2: text = '132'
1137.6538 	EXP 	text_2: text = '132'
1137.6703 	EXP 	text_2: text = '132'
1137.6869 	EXP 	text_2: text = '132'
1137.7036 	EXP 	text_2: text = '132'
1137.7203 	EXP 	text_2: text = '132'
1137.7370 	EXP 	text_2: text = '132'
1137.7536 	EXP 	text_2: text = '132'
1137.7702 	EXP 	text_2: text = '132'
1137.7869 	EXP 	text_2: text = '132'
1137.8037 	EXP 	text_2: text = '132'
1137.8203 	EXP 	text_2: text = '132'
1137.8370 	EXP 	text_2: text = '132'
1137.8537 	EXP 	text_2: text = '132'
1137.8702 	EXP 	text_2: text = '132'
1137.8871 	EXP 	text_2: text = '132'
1137.9036 	EXP 	text_2: text = '132'
1137.9202 	EXP 	text_2: text = '132'
1137.9371 	EXP 	text_2: text = '132'
1137.9536 	EXP 	text_2: text = '132'
1137.9702 	EXP 	text_2: text = '132'
1137.9869 	EXP 	text_2: text = '132'
1138.0037 	EXP 	text_2: text = '132'
1138.0204 	EXP 	text_2: text = '132'
1138.0369 	EXP 	text_2: text = '132'
1138.0536 	EXP 	text_2: text = '132'
1138.0704 	EXP 	text_2: text = '132'
1138.0869 	EXP 	text_2: text = '132'
1138.1036 	EXP 	text_2: text = '132'
1138.1203 	EXP 	text_2: text = '132'
1138.1369 	EXP 	text_2: text = '132'
1138.1536 	EXP 	text_2: text = '132'
1138.1703 	EXP 	text_2: text = '132'
1138.1870 	EXP 	text_2: text = '132'
1138.2036 	EXP 	text_2: text = '132'
1138.2202 	EXP 	text_2: text = '132'
1138.2369 	EXP 	text_2: text = '132'
1138.2537 	EXP 	text_2: text = '132'
1138.2703 	EXP 	text_2: text = '132'
1138.2869 	EXP 	text_2: text = '132'
1138.3037 	EXP 	text_2: text = '132'
1138.3203 	EXP 	text_2: text = '132'
1138.3369 	EXP 	text_2: text = '132'
1138.3537 	EXP 	text_2: text = '132'
1138.3703 	EXP 	text_2: text = '132'
1138.3870 	EXP 	text_2: text = '132'
1138.4037 	EXP 	text_2: text = '132'
1138.4204 	EXP 	text_2: text = '132'
1138.4370 	EXP 	text_2: text = '132'
1138.4536 	EXP 	text_2: text = '132'
1138.4704 	EXP 	text_2: text = '132'
1138.4870 	EXP 	text_2: text = '132'
1138.5036 	EXP 	text_2: text = '132'
1138.5202 	EXP 	text_2: text = '132'
1138.5371 	EXP 	text_2: text = '132'
1138.5536 	EXP 	text_2: text = '132'
1138.5702 	EXP 	text_2: text = '132'
1138.5871 	EXP 	text_2: text = '132'
1138.6036 	EXP 	text_2: text = '132'
1138.6203 	EXP 	text_2: text = '132'
1138.6369 	EXP 	text_2: text = '132'
1138.6536 	EXP 	text_2: text = '132'
1138.6703 	EXP 	text_2: text = '132'
1138.6871 	EXP 	text_2: text = '132'
1138.7036 	EXP 	text_2: text = '132'
1138.7202 	EXP 	text_2: text = '132'
1138.7370 	EXP 	text_2: text = '132'
1138.7536 	EXP 	text_2: text = '132'
1138.7702 	EXP 	text_2: text = '132'
1138.7869 	EXP 	text_2: text = '132'
1138.8037 	EXP 	text_2: text = '132'
1138.8202 	EXP 	text_2: text = '132'
1138.8370 	EXP 	text_2: text = '132'
1138.8538 	EXP 	text_2: text = '132'
1138.8703 	EXP 	text_2: text = '132'
1138.8870 	EXP 	text_2: text = '132'
1138.9036 	EXP 	text_2: text = '132'
1138.9204 	EXP 	text_2: text = '132'
1138.9369 	EXP 	text_2: text = '132'
1138.9535 	EXP 	text_2: text = '132'
1138.9704 	EXP 	text_2: text = '132'
1138.9869 	EXP 	text_2: text = '132'
1139.0036 	EXP 	text_2: text = '132'
1139.0203 	EXP 	text_2: text = '132'
1139.0370 	EXP 	text_2: text = '132'
1139.0536 	EXP 	text_2: text = '132'
1139.0702 	EXP 	text_2: text = '132'
1139.0871 	EXP 	text_2: text = '132'
1139.1036 	EXP 	text_2: text = '132'
1139.1202 	EXP 	text_2: text = '132'
1139.1368 	EXP 	text_2: text = '132'
1139.1537 	EXP 	text_2: text = '132'
1139.1702 	EXP 	text_2: text = '132'
1139.1868 	EXP 	text_2: text = '132'
1139.2035 	EXP 	text_2: text = '132'
1139.2202 	EXP 	text_2: text = '132'
1139.2370 	EXP 	text_2: text = '132'
1139.2536 	EXP 	text_2: text = '132'
1139.2702 	EXP 	text_2: text = '132'
1139.2871 	EXP 	text_2: text = '132'
1139.3036 	EXP 	text_2: text = '132'
1139.3205 	EXP 	text_2: text = '132'
1139.3371 	EXP 	text_2: text = '132'
1139.3535 	EXP 	text_2: text = '132'
1139.3703 	EXP 	text_2: text = '132'
1139.3870 	EXP 	text_2: text = '132'
1139.4037 	EXP 	text_2: text = '132'
1139.4203 	EXP 	text_2: text = '132'
1139.4369 	EXP 	text_2: text = '132'
1139.4537 	EXP 	text_2: text = '132'
1139.4703 	EXP 	text_2: text = '132'
1139.4869 	EXP 	text_2: text = '132'
1139.5036 	EXP 	text_2: text = '132'
1139.5204 	EXP 	text_2: text = '132'
1139.5370 	EXP 	text_2: text = '132'
1139.5536 	EXP 	text_2: text = '132'
1139.5703 	EXP 	text_2: text = '132'
1139.5869 	EXP 	text_2: text = '132'
1139.6036 	EXP 	text_2: text = '132'
1139.6205 	EXP 	text_2: text = '132'
1139.6369 	EXP 	text_2: text = '132'
1139.6535 	EXP 	text_2: text = '132'
1139.6583 	DATA 	Keypress: space
1139.6703 	EXP 	text_2: text = '132'
1139.6720 	EXP 	New trial (rep=12, index=0): None
1139.6787 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
1139.6791 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1139.6793 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
1139.6868 	EXP 	text_2: text = '132'
1139.6868 	EXP 	text_2: autoDraw = False
1139.6868 	EXP 	text_5: autoDraw = False
1139.6868 	EXP 	text_6: autoDraw = False
1139.6868 	EXP 	fix: autoDraw = True
1141.2026 	EXP 	fix: autoDraw = False
1141.2026 	EXP 	fix: autoDraw = False
1141.2026 	EXP 	image: image = 'Countdown_1.5s.jpg'
1141.2026 	EXP 	image: autoDraw = True
1141.2026 	EXP 	circle_4: autoDraw = True
1141.2026 	EXP 	fix_2: autoDraw = True
1141.2026 	EXP 	Right_2: autoDraw = True
1141.2026 	EXP 	Left_2: autoDraw = True
1142.4994 	EXP 	image: autoDraw = False
1142.4994 	EXP 	circle_4: autoDraw = False
1142.4994 	EXP 	fix_2: autoDraw = False
1142.4994 	EXP 	Right_2: autoDraw = False
1142.4994 	EXP 	Left_2: autoDraw = False
1142.4994 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1142.4994 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1142.4994 	EXP 	polygon: autoDraw = True
1142.4994 	EXP 	movie: autoDraw = True
1142.4994 	EXP 	circle: autoDraw = True
1142.4994 	EXP 	dots_60: autoDraw = True
1142.4994 	EXP 	dots_40: autoDraw = True
1142.4994 	EXP 	Right: autoDraw = True
1142.4994 	EXP 	Left: autoDraw = True
1143.3303 	DATA 	Keypress: left
1143.4749 	EXP 	polygon: autoDraw = False
1143.4749 	EXP 	movie: autoDraw = False
1143.4749 	EXP 	circle: autoDraw = False
1143.4749 	EXP 	dots_60: autoDraw = False
1143.4749 	EXP 	dots_40: autoDraw = False
1143.4749 	EXP 	Right: autoDraw = False
1143.4749 	EXP 	Left: autoDraw = False
1143.4749 	EXP 	text_3: text = 'Correct +1'
1143.4749 	EXP 	text_3: autoDraw = True
1144.4707 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
1144.4869 	EXP 	text_3: autoDraw = False
1144.4869 	EXP 	fix: autoDraw = True
1146.0159 	EXP 	fix: autoDraw = False
1146.0159 	EXP 	image: image = 'Countdown_2s.jpg'
1146.0159 	EXP 	image: autoDraw = True
1146.0159 	EXP 	circle_4: autoDraw = True
1146.0159 	EXP 	fix_2: autoDraw = True
1146.0159 	EXP 	Right_2: autoDraw = True
1146.0159 	EXP 	Left_2: autoDraw = True
1147.2441 	EXP 	image: autoDraw = False
1147.2441 	EXP 	circle_4: autoDraw = False
1147.2441 	EXP 	fix_2: autoDraw = False
1147.2441 	EXP 	Right_2: autoDraw = False
1147.2441 	EXP 	Left_2: autoDraw = False
1147.2441 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1147.2441 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1147.2441 	EXP 	polygon: autoDraw = True
1147.2441 	EXP 	movie: autoDraw = True
1147.2441 	EXP 	circle: autoDraw = True
1147.2441 	EXP 	dots_60: autoDraw = True
1147.2441 	EXP 	dots_40: autoDraw = True
1147.2441 	EXP 	Right: autoDraw = True
1147.2441 	EXP 	Left: autoDraw = True
1148.1188 	DATA 	Keypress: right
1148.2582 	EXP 	polygon: autoDraw = False
1148.2582 	EXP 	movie: autoDraw = False
1148.2582 	EXP 	circle: autoDraw = False
1148.2582 	EXP 	dots_60: autoDraw = False
1148.2582 	EXP 	dots_40: autoDraw = False
1148.2582 	EXP 	Right: autoDraw = False
1148.2582 	EXP 	Left: autoDraw = False
1148.2582 	EXP 	text_3: text = 'Correct +1'
1148.2582 	EXP 	text_3: autoDraw = True
1149.2539 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
1149.2703 	EXP 	text_3: autoDraw = False
1149.2703 	EXP 	fix: autoDraw = True
1150.7907 	EXP 	fix: autoDraw = False
1150.7907 	EXP 	image: image = 'Countdown_2.5s.jpg'
1150.7907 	EXP 	image: autoDraw = True
1150.7907 	EXP 	circle_4: autoDraw = True
1150.7907 	EXP 	fix_2: autoDraw = True
1150.7907 	EXP 	Right_2: autoDraw = True
1150.7907 	EXP 	Left_2: autoDraw = True
1152.0400 	EXP 	image: autoDraw = False
1152.0400 	EXP 	circle_4: autoDraw = False
1152.0400 	EXP 	fix_2: autoDraw = False
1152.0400 	EXP 	Right_2: autoDraw = False
1152.0400 	EXP 	Left_2: autoDraw = False
1152.0400 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1152.0400 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1152.0400 	EXP 	polygon: autoDraw = True
1152.0400 	EXP 	movie: autoDraw = True
1152.0400 	EXP 	circle: autoDraw = True
1152.0400 	EXP 	dots_60: autoDraw = True
1152.0400 	EXP 	dots_40: autoDraw = True
1152.0400 	EXP 	Right: autoDraw = True
1152.0400 	EXP 	Left: autoDraw = True
1153.0423 	EXP 	polygon: autoDraw = False
1153.1634 	DATA 	Keypress: left
1153.3358 	EXP 	polygon: autoDraw = False
1153.3358 	EXP 	movie: autoDraw = False
1153.3358 	EXP 	circle: autoDraw = False
1153.3358 	EXP 	dots_60: autoDraw = False
1153.3358 	EXP 	dots_40: autoDraw = False
1153.3358 	EXP 	Right: autoDraw = False
1153.3358 	EXP 	Left: autoDraw = False
1153.3358 	EXP 	text_3: text = 'Correct +1'
1153.3358 	EXP 	text_3: autoDraw = True
1154.3214 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
1154.3368 	EXP 	text_3: autoDraw = False
1154.3368 	EXP 	text_3: autoDraw = False
1154.3368 	EXP 	fix: autoDraw = True
1155.8654 	EXP 	fix: autoDraw = False
1155.8654 	EXP 	fix: autoDraw = False
1155.8654 	EXP 	image: image = 'Countdown_1.5s.jpg'
1155.8654 	EXP 	image: autoDraw = True
1155.8654 	EXP 	circle_4: autoDraw = True
1155.8654 	EXP 	fix_2: autoDraw = True
1155.8654 	EXP 	Right_2: autoDraw = True
1155.8654 	EXP 	Left_2: autoDraw = True
1157.1624 	EXP 	image: autoDraw = False
1157.1624 	EXP 	circle_4: autoDraw = False
1157.1624 	EXP 	fix_2: autoDraw = False
1157.1624 	EXP 	Right_2: autoDraw = False
1157.1624 	EXP 	Left_2: autoDraw = False
1157.1624 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1157.1624 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1157.1624 	EXP 	polygon: autoDraw = True
1157.1624 	EXP 	movie: autoDraw = True
1157.1624 	EXP 	circle: autoDraw = True
1157.1624 	EXP 	dots_60: autoDraw = True
1157.1624 	EXP 	dots_40: autoDraw = True
1157.1624 	EXP 	Right: autoDraw = True
1157.1624 	EXP 	Left: autoDraw = True
